1.1 C++简介
2.2 一个简单的单元测试框架
2.2.1 自动测试
2.2.2 testsuite框架
2.2.3 测试套件
2.2.4 测试框架的源代码
2.3 调试技术
2.3.1 用于代码跟踪的宏
2.3.2 跟踪文件
2.3.3 发现内存泄漏
2.4 小结
2.5 练习
第二部分 标准c++库
第3章 深入理解字符串
3.1 字符串的内部是什么
3.2 创建并初始化c++字符串
3.3 对字符串进行操作
3.3.1 追加、插入和连接字符串
3.3.2 替换字符串中的字符
3.3.3 使用非成员重载运算符连接
3.4 字符串的查找
3.4.1 反向查找
3.4.2 查找一组字符第1次或最后一次出现的位置
3.4.3 从字符串中删除字符
3.4.4 字符串的比较
3.4.5 字符串和字符的特性
3.5 字符串的应用
3.6 小结
3.7 练习
第4章 输入输出流
4.1 为什么引入输入输出流
4.2 救助输入输出流
4.2.1 插入符和提取符
4.2.2 通常用法
4.2.3 按行输入
4.3 处理流错误
4.4 文件输入输出流
4.4.1 一个文件处理的例子
4.4.2 打开模式
4.5 输入输出流缓冲
4.6 在输入输出流中定位
4.7 字符串输入输出流
4.7.1 输入字符串流
4.7.2 输出字符串流
4.8 输出流的格式化
4.8.1 格式化标志
4.8.2 格式化域
4.8.3 宽度、填充和精度设置
4.8.4 一个完整的例子
4.9 操纵算子
4.9.1 带参数的操纵算子
4.9.2 创建操纵算子
4.9.3 效用算子
4.10 输入输出流程序举例
4.10.1 维护类库的源代码
4.10.2 检测编译器错误
4.10.3 一个简单的数据记录器
4.11 国际化
4.11.1 宽字符流
4.11.2 区域性字符流
4.12 小结
4.13 练习
第5章 深入理解模板
5.1 模板参数
5.1.1 无类型模板参数
5.1.2 默认模板参数
5.1.3 模板类型的模板参数
5.1.4 typename关键字
5.1.5 以template关键字作为提示
5.1.6 成员模板
5.2 有关函数模板的几个问题
5.2.1 函数模板参数的类型推断
5.2.2 函数模板重载
5.2.3 以一个已生成的函数模板地址作为参数
5.2.4 将函数应用到stl序列容器中
5.2.5 函数模板的半有序
5.3 模板特化
5.3.1 显式特化
5.3.2 半特化
5.3.3 一个实例
5.3.4 防止模板代码膨胀
5.4 名称查找问题
5.4.1 模板中的名称
5.4.2 模板和友元
5.5 模板编程中的习语
5.5.1 特征
5.5.2 策略
5.5.3 奇特的递归模板模式
5.6 模板元编程
5.6.1 编译时编程
5.6.2 表达式模板
5.7 模板编译模型
5.7.1 包含模型
5.7.2 显式实例化
5.7.3 分离模型
5.8 小结
5.9 练习
第6章 通用算法
6.1 概述
6.1.1 判定函数
6.1.2 流迭代器
6.1.3 算法复杂性
6.2 函数对象
6.2.1 函数对象的分类
6.2.2 自动创建函数对象
6.2.3 可调整的函数对象
6.2.4 更多的函数对象例子
6.2.5 函数指针适配器
6.2.6 编写自己的函数对象适配器
6.3 stl算法目录
6.3.1 实例创建的支持工具
6.3.2 填充和生成
6.3.3 计数
6.3.4 操作序列
6.3.5 查找和替换
6.3.6 比较范围
6.3.7 删除元素
6.3.8 对已排序的序列进行排序和运算
6.3.9 堆运算
6.3.10 对某一范围内的所有元素进行运算
6.3.11 数值算法
6.3.12 通用实用程序
6.4 创建自己的stl风格算法
6.5 小结
6.6 练习
第7章 通用容器
7.1 容器和迭代器
7.2 概述
7.2.1 字符串容器
7.2.2 从stl容器继承
7.3 更多迭代器
7.3.1 可逆容器中的迭代器
7.3.2 迭代器的种类
7.3.3 预定义迭代器
7.4 基本序列容器：vector、list和deque
7.4.1 基本序列容器的操作
7.4.2 向量
7.4.3 双端队列
7.4.4 序列容器间的转换
7.4.5 被检查的随机访问
7.4.6 链表
7.4.7 交换序列
7.5 集合
7.6 堆栈
7.7 队列
7.8 优先队列
7.9 持有二进制位
7.9.1 bitset[n]
7.9.2 vector[bool]
7.10 关联式容器
7.10.1 用于关联式容器的发生器和填充器
7.10.2 不可思议的映像
7.10.3 多重映像和重复的关键字
7.10.4 多重集合
7.11 将stl容器联合使用
7.12 清除容器的指针
7.13 创建自己的容器
7.14 对stl的扩充
7.15 非stl容器
7.16 小结
7.17 练习
第三部分 专 题
第8章 运行时类型识别
8.1 运行时类型转换
8.2 typeid 操作符
8.2.1 类型转换到中间层次类型
8.2.2 void型指针
8.2.3 运用带模板的rtti
8.3 多重继承
8.4 合理使用rtti
8.5 rtti的机制和开销
8.6 小结
8.7 练习
第9章 多重继承
9.1 概论
9.2 接口继承
9.3 实现继承
9.4 重复子对象
9.5 虚基类
9.6 名字查找问题
9.7 避免使用多重继承
9.8 扩充一个接口
9.9 小结
9.10 练习
第10章 设计模式
10.1 模式的概念
10.2 模式分类
10.3 简化习语
10.3.1 信使
10.3.2 收集参数
10.4 单件
10.5 命令：选择操作
10.6 消除对象耦合
10.6.1 代理模式：作为其他对象的前端
10.6.2 状态模式：改变对象的行为
10.7 适配器模式
10.8 模板方法模式
10.9 策略模式：运行时选择算法
10.10 职责链模式：尝试采用一系列
策略模式
10.11 工厂模式：封装对象的创建
10.11.1 多态工厂
10.11.2 抽象工厂
10.11.3 虚构造函数
10.12 构建器模式：创建复杂对象
10.13 观察者模式
10.13.1 “内部类”方法
10.13.2 观察者模式举例
10.14 多重派遣
10.15 小结
10.16 练习
第11章 并发
11.1 动机
11.2 c++中的并发
11.3 定义任务
11.4 使用线程
11.4.1 创建有响应的用户界面
11.4.2 使用执行器简化工作
11.4.3 让步
11.4.4 休眠
11.4.5 优先权
11.5 共享有限资源
11.5.1 保证对象的存在
11.5.2 不恰当地访问资源
11.5.3 访问控制
11.5.4 使用保护简化编码
11.5.5 线程本地存储
11.6 终止任务
11.6.1 防止输入/输出流冲突
11.6.2 举例观赏植物园
11.6.3 阻塞时终止
11.6.4 中断
11.7 线程间协作
11.7.1 等待和信号
11.7.2 生产者-消费者关系
11.7.3 用队列解决线程处理的问题
11.7.4 广播
11.8 死锁
11.9 小结
11.10 练习


导读（Introduction）
基础议题（Basics）
条款1：仔细区别 pointers 和 references
Distinguish between pointers and references.
条款2：最好使用 C++ 转型操作符
Prefer C++-style casts.
条款3：绝对不要以多态（polymorphically）方式处理数组
Never treat arrays polymorphically.
条款4：非必要不提供 default constructor
Avoid gratuitous default constructors.
操作符（Operators）
条款5：对定制的"类型转换函数"保持警觉
Be wary of user-defined conversion functions.
条款6：区别 increment/decrement 操作符的前置（prefix）和后置（postfix）形式
Distinguish between prefix and postfix forms of increment and decrement operators.
条款7：千万不要重载＆＆，||和， 操作符
Never overload ＆＆， ||， or，.
条款8：了解各种不同意义的 new 和 delete
Understand the different meanings of new and delete

异常（Exceptions）
条款9：利用 destructors 避免泄漏资源
Use destructors to prevent resource leaks.
条款10：在 constructors 内阻止资源泄漏（resource leak）
Prevent resource leaks in constructors.
条款11：禁止异常（exceptions）流出 destructors 之外
Prevent exceptions from leaving destructors.
条款12：了解"抛出一个 exception"与"传递一个参数"或"调用一个虚函数"之间的差异
Understand how throwing an exception differs from passing a parameter or calling a virtual function.
条款13：以 by reference 方式捕捉 exceptions
Catch exceptions by reference.
条款14：明智运用 exception specifications
Use exception specifications judiciously.
条款15：了解异常处理（exception handling）的成本
Understand the costs of exception handling.

效率（Efficiency）
条款16：谨记 80-20 法则
Remember the 80-20 rule.
条款17：考虑使用 lazy evaluation（缓式评估）
Consider using lazy evaluation.
条款18：分期摊还预期的计算成本
Amortize the cost of expected computations.
条款19：了解临时对象的来源
Understand the origin of temporary objects.
条款20：协助完成"返回值优化（RVO）"
Facilitate the return value optimization.
条款21：利用重载技术（overload）避免隐式类型转换（implict type conversions）
Overload to avoid implicit type conversions.
条款22：考虑以操作符复合形式（op=）取代其独身形式（op）
Consider using op= instead of stand-alone op.
条款23：考虑使用其他程序库
Consider alternative libraries.
条款24：了解 virtual functions、multiple inheritance、virtual base classes、runtime type identification 的成本
Understand the costs of virtual functions， multiple inheritance，virtual base classes， and RTTI.

技术（Techniques， Idioms， Patterns）
条款25：将 constructor 和 non-member functions 虚化
Virtualizing constructors and non-member functions.
条款26：限制某个 class 所能产生的对象数量
Limiting the number of objects of a class.
条款27：要求（或禁止）对象产生于 heap 之中
Requiring or prohibiting heap-based objects.
条款28：Smart Pointers（智能指针）
条款29：Reference counting（引用计数）
条款30：Proxy classes（替身类、代理类）
条款31：让函数根据一个以上的对象类型来决定如何虚化
Making functions virtual with respect to more than one object.

杂项讨论（Miscellany）
条款32：在未来时态下发展程序
Program in the future tense.
条款33：将非尾端类（non-leaf classes）设计为抽象类（abstract classes）
Make non-leaf classes abstract.
条款34：如何在同一个程序中结合 C++ 和 C
Understand how to combine C++ and C in the same program.
条款35：让自己习惯于标准 C++ 语言
Familiarize yourself with the language standard.
推荐读物
auto_ptr 实现代码
索引（一）（General Index）
索引（二）（Index of Example Classes，Functions，and Templtes）


https://mingw-w64.org/doku.php/download


如何搭建Eclipse C/C++ MinGW 环境
96  ffewi
 0.2 2018.04.30 19:06 字数 671 阅读 1375评论 1喜欢 4
准备工作

eclipse：eclipse-cpp-oxygen-3a-win32-x86_64.zip
CDT：cdt-9.3.3.zip
MinGW：mingw-w64.zip
JDK：jdk-8u171-windows-i586.exe or jdk-8u171-windows-x64.exe
下载地址：链接：https://pan.baidu.com/s/1AxCp7uN__oYzqEVwAWD70w 密码：o2t1

开始安装
步骤1：

由于运行eclipse需要java环境，并且Oxygen版本的eclipse对于JDK版本要求应该为1.8，所以先安装JDK1.8
运行JDK安装包自行安装，安装目录自定义。笔者目录：

C:\Program Files (x86)\Java\jdk1.8.0_171 【JDK】
C:\Program Files (x86)\Java\jre8 【JRE】
测试安装成功否：

D:\>java -version
java version "1.8.0_171"
Java(TM) SE Runtime Environment (build 1.8.0_171-b11)
Java HotSpot(TM) 64-Bit Server VM (build 25.171-b11, mixed mode)

D:\>
步骤2：

解压eclipse-cpp-oxygen-3a-win32-x86_64.zip 至自定义路径，笔者目录路径：

D:\developer\eclipse
运行eclipse.exe，是否能正常启动？

步骤3：

解压mingw-w64.zip 至自定义路径，笔者目录路径：

D:\environment\mingw
里面包含两个字文件夹：mingw-w64、msys

运行查看压缩包是否正常

Win+R运行CMD，进入解压目录中mingw-w64子目录mingw-w64\x86_64-4.9.2-posix-seh-rt_v3-rev1\mingw64\bin，
执行gcc -v,查看控制台输出，结尾行：

gcc version 4.9.2 (x86_64-posix-seh-rev1, Built by MinGW-W64 project)
进入msys\1.0\etc，编辑fstab文件：

#在这里添加mingw路径
#Win32_Path     Mount_Point
D:/environment/mingw/mingw-w64/x86_64-4.9.2-posix-seh-rt_v3-rev1/mingw64        /mingw
提示：如果此目录下没有fstab，复制fatab.sample再进行编辑。

运行D:\environment\mingw\msys\1.0\msys.bat，键入gcc -v,查看输出：

$ gcc -v
    ...
    ...
 gcc version 4.9.2 (x86_64-posix-seh-rev1, Built by MinGW-W64 project)
至此，C/C++ 运行环境调试成功！

步骤4：

配置eclipse MINGW_HOME和MSYS_HOME:

Window --> Preferences --> C/C++ --> Build --> Environment
Variable	Value
MINGW_HOME	D:\environment\mingw\mingw-w64\x86_64-4.9.2-posix-seh-rt_v3-rev1\mingw64
MSYS_HOME	D:\environment\mingw\msys\1.0
配置Toolchains：

Window --> Preferences --> C/C++ --> Core Build Toolchains
User Defined Toolchains：

Compiler：D:\environment\mingw\mingw-w64\x86_64-4.9.2-posix-seh-rt_v3-rev1\mingw64\bin\gcc.exe
Operating System：WIN7
CPU Architecture：

步骤5：

安装eclipse CDT插件：

Help --> Install New Software...
Work with 键入CDT安装地址进行安装。笔者下载的离线安装包直接键入： jar:file:/D:/tools/cdt-9.3.3.zip!/。
不知道需要安装那些功能可以Select All进行安装。

至此，Eclise + C环境 就已经全部设置完毕！

新建C Project

Project Explorer 区域右键New --> C/C++ Project --> C Managed Build

Project name: 自定义（例如：hello-c）。
Project type：Executable --> Hello World ANSI C Project
Toolchains：MinGW GCC

点击Finish即自动创建了一个Hello C项目示例。

hello-c.c

#include <stdio.h>
#include <stdlib.h>

int main(void) {
    puts("Hello C Language!"); /* prints Hello C Language! */
    return EXIT_SUCCESS;
}

如何运行？

在Eclipse中，要运行项目中的*.c文件，首先要编译出二进制文件，上面新建的项目没有进行编译，结构为：

hello-c
    + Includs // C 的类库
    + src // *.c 源码
        - hello-c.c // 创建项目时自动生成的文件
选中项目Ctrl+B 或者 右键项目Build Project，此时项目目录为

hello-c
    + Binaries // 编译的二进制*.exe 可执行文件
    + Includs // C 的类库
    + src // *.c 源码
        - hello-c.c // 创建项目时自动生成的文件
    + Debug // 编译输出目录路径
控制台编译消息：

16:06:22 **** Incremental Build of configuration Debug for project hello-c ****
Info: Internal Builder is used for build
gcc -O0 -g3 -Wall -c -fmessage-length=0 -o "src\\hello-c.o" "..\\src\\hello-c.c"
gcc -o hello-c.exe "src\\hello-c.o"

16:06:22 Build Finished (took 402ms)
此时，这个项目就可以运行了。选中hello-c.c 右键 Run As --> Local C/C++ Application。即可看到输出：

Hello C Language!

===========

很多学过java的程序员在使用微软的那一系列开发工具时大都不是很适应，VS系列体积庞大，反应极慢。由此很多人会想到小巧好使的eclipse。下面就来看看如何在eclipse下写C++程序，以及支持C++11新标准。

1.需要的安装工具

1）eclipse C++版本（JDK当然必不可少，这个许多java基础书籍上都有介绍如何配置环境变量，在此处本人不在多说）。下载地址：http://www.eclipse.org/downloads/packages/eclipse-ide-cc-developers/keplersr2



2）MinGW：用它作为C++和C的编译器。下载地址：nuwen.net/mingw.html





下载MinGW后双击文件自解压，自动生成MinGW文件夹。（在此处本人默认你的MinGW文件夹位于C盘根目录）





2.MinGW的环境变量配置

1）path=C:\MinGW\bin;C:\MinGW\libexec\gcc\x86_64-w64-mingw32\4.8.2

注：如果你的环境变量已经有path这一项，那么你最好不要再新建path，直接将C:\MinGW\bin;C:\MinGW\libexec\gcc\x86_64-w64-mingw32\4.8.2;加到最前面即可，否则你原有的path路径会被破坏：比如你在cmd下输入ipconfig，ping这些命令都会不支持

2)  LIBRARY_PATH=C:\MinGW\lib

3)  C_INCLUDEDE_PATH=C:\MinGW\include

4)  CPLUS_INCLUDE_PATH=C:\MinGW\include\c++\4.8.2;C:\MinGW\include\c++\4.8.2\backward;C:\MinGW\include



此时打开命令行输入gcc -v

显示

说明你的环境变量配置成功！



3.打开eclipse_cpp版本

1）





2）



3）



4）



5）写几句代码试试：

复制代码
 1 #include  <iostream>
 2 #include <list>
 3 using namespace std;
 4
 5 int main(int argc, char **argv)
 6 {
 7     //C++11列表初始化
 8     list<int> il={1,2,3,4,5,6};
 9
10     //基于范围的for语句
11     for(auto i:il)
12     {
13         cout<<i<<" ";
14     }
15     cout<<endl;
16 }
复制代码


6）先别急着运行，先构建在运行。







7）运行结果











最后在说明一点：在我的机器环境下C++11新标准可以支持，如果你的eclipse版本不是很新或者你用的不是我这个版本的编译器，那新标准很可能不支持。可参见：http://hkllzh.iteye.com/blog/1620352





第1章 C语言概述1
1.1 C语言的历史1
1.1.1 起源1
1.1.2 标准化1
1.1.3 基于C的语言2
1.2 C语言的优缺点3
1.2.1 C语言的优点3
1.2.2 C语言的缺点3
1.2.3 高效地使用C语言4
问与答5

第2章 C语言基本概念7
2.1 编写一个简单的C程序7
程序显示双关语7
2.1.1 编译和链接8
2.1.2 集成开发环境8
2.2 简单程序的一般形式9
2.2.1 指令9
2.2.2 函数9
2.2.3 语句10
2.2.4 显示字符串10
2.3 注释11
2.4 变量和赋值12
2.4.1 类型12
2.4.2 声明13
2.4.3 赋值13
2.4.4 显示变量的值14
程序计算箱子的空间重量14
2.4.5 初始化15
2.4.6 显示表达式的值16
2.5 读入输入16
程序计算箱子的空间重量（改进版）16
2.6 定义常量的名字17
程序华氏温度转换为摄氏温度17
2.7 标识符18
2.8 C程序的书写规范19
问与答21
练习题23
编程题24

第3章 格式化输入/输出26
3.1 printf函数26
3.1.1 转换说明27
程序用printf函数格式化数28
3.1.2 转义序列28
3.2 scanf函数29
3.2.1 scanf函数的工作方法30
3.2.2 格式串中的普通字符31
3.2.3 易混淆的printf函数和scanf函数32
程序分数相加32
问与答33
练习题34
编程题35

第4章 表达式36
4.1 算术运算符36
程序计算通用产品代码的校验位38
4.2 赋值运算符39
4.2.1 简单赋值40
4.2.2 左值41
4.2.3 复合赋值41
4.3 自增运算符和自减运算符42
4.4 表达式求值43
4.5 表达式语句45
问与答45
练习题47
编程题49

第5章 选择语句50
5.1 逻辑表达式50
5.1.1 关系运算符50
5.1.2 判等运算符51
5.1.3 逻辑运算符51
5.2 if语句52
5.2.1 复合语句53
5.2.2 else子句53
5.2.3 级联式if语句54
程序计算股票经纪人的佣金55
5.2.4 “悬空else”的问题56
5.2.5 条件表达式57
5.2.6 C89中的布尔值58
5.2.7 C99中的布尔值58
5.3 switch语句59
程序显示法定格式的日期61
问与答62
练习题65
编程题67

第6章 循环69
6.1 while语句69
程序显示平方表71
程序数列求和71
6.2 do语句72
程序计算整数的位数73
6.3 for语句73
6.3.1 for语句的惯用法74
6.3.2 在for语句中省略表达式75
6.3.3 C99中的for语句75
6.3.4 逗号运算符76
程序显示平方表（改进版）77
6.4 退出循环78
6.4.1 break语句78
6.4.2 continue语句78
6.4.3 goto语句79
程序账簿结算80
6.5 空语句81
问与答83
练习题84
编程题85

第7章 基本类型88
7.1 整数类型88
7.1.1 C99中的整数类型90
7.1.2 整数常量90
7.1.3 C99中的整数常量91
7.1.4 整数溢出91
7.1.5 读/写整数91
程序数列求和（改进版）92
7.2 浮点类型93
7.2.1 浮点常量94
7.2.2 读/写浮点数94
7.3 字符类型94
7.3.1 字符操作95
7.3.2 有符号字符和无符号字符95
7.3.3 算术类型96
7.3.4 转义序列96
7.3.5 字符处理函数97
7.3.6 用scanf和printf读/写字符98
7.3.7 用getchar和putchar读/写字符98
程序确定消息的长度99
7.4 类型转换100
7.4.1 常用算术转换101
7.4.2 赋值过程中的转换102
7.4.3 C99中的隐式转换103
7.4.4 强制类型转换103
7.5 类型定义105
7.5.1 类型定义的优点105
7.5.2 类型定义和可移植性105
7.6 sizeof运算符106
问与答107
练习题109
编程题110

第8章 数组113
8.1 一维数组113
8.1.1 数组下标113
程序数列反向115
8.1.2 数组初始化115
8.1.3 指定初始化式116
程序检查数中重复出现的数字116
8.1.4 对数组使用sizeof运算符117
程序计算利息118
8.2 多维数组119
8.2.1 多维数组初始化120
8.2.2 常量数组121
程序发牌121
8.3 C99中的变长数组122
问与答123
练习题124
编程题125

第9章 函数129
9.1 函数的定义和调用129
程序计算平均值129
程序显示倒计数130
程序显示双关语（改进版）131
9.1.1 函数定义132
9.1.2 函数调用133
程序判定素数134
9.2 函数声明135
9.3 实际参数136
9.3.1 实际参数的转换137
9.3.2 数组型实际参数138
9.3.3 变长数组形式参数140
9.3.4 在数组参数声明中使用static141
9.3.5 复合字面量141
9.4 return语句142
9.5 程序终止143
9.6 递归144
程序快速排序146
问与答147
练习题150
编程题153

第10章 程序结构155
10.1 局部变量155
10.1.1 静态局部变量156
10.1.2 形式参数156
10.2 外部变量156
10.2.1 示例：用外部变量实现栈156
10.2.2 外部变量的利与弊157
程序猜数158
10.3 程序块161
10.4 作用域162
10.5 构建C程序163
程序给一手牌分类163
问与答169
练习题169
编程题170

第11章 指针172
11.1 指针变量172
11.2 取地址运算符和间接寻址运算符173
11.2.1 取地址运算符173
11.2.2 间接寻址运算符174
11.3 指针赋值174
11.4 指针作为参数176
程序找出数组中的最大元素和最小元素177
11.5 指针作为返回值179
问与答180
练习题181
编程题182

第12章 指针和数组184
12.1 指针的算术运算184
12.1.1 指针加上整数185
12.1.2 指针减去整数185
12.1.3 两个指针相减186
12.1.4 指针比较186
12.1.5 指向复合常量的指针186
12.2 指针用于数组处理186
12.3 用数组名作为指针188程序数列反向（改进版）189
12.3.1 数组型实际参数（改进版）189
12.3.2 用指针作为数组名191
12.4 指针和多维数组191
12.4.1 处理多维数组的元素191
12.4.2 处理多维数组的行192
12.4.3 处理多维数组的列192
12.4.4 用多维数组名作为指针192
12.5 C99中的指针和变长数组193
问与答194
练习题195
编程题197

第13章 字符串198
13.1 字符串字面量198
13.1.1 字符串字面量中的转义序列198
13.1.2 延续字符串字面量199
13.1.3 如何存储字符串字面量199
13.1.4 字符串字面量的操作200
13.1.5 字符串字面量与字符常量200
13.2 字符串变量200
13.2.1 初始化字符串变量201
13.2.2 字符数组与字符指针202
13.3 字符串的读和写203
13.3.1 用printf函数和puts函数写字符串203
13.3.2 用scanf函数和gets函数读字符串203
13.3.3 逐个字符读字符串204
13.4 访问字符串中的字符205
13.5 使用C语言的字符串库206
13.5.1 strcpy函数207
13.5.2 strlen函数208
13.5.3 strcat函数208
13.5.4 strcmp函数209程序显示一个月的提醒列表209
13.6 字符串惯用法211
13.6.1 搜索字符串的结尾211
13.6.2 复制字符串213
13.7 字符串数组214
程序核对行星的名字217
问与答218
练习题220
编程题222

第14章 预处理器225
14.1 预处理器的工作原理225
14.2 预处理指令227
14.3 宏定义227
14.3.1 简单的宏227
14.3.2 带参数的宏229
14.3.3 #运算符231
14.3.4 ##运算符231
14.3.5 宏的通用属性232
14.3.6 宏定义中的圆括号233
14.3.7 创建较长的宏233
14.3.8 预定义宏234
14.3.9 C99中新增的预定义宏235
14.3.10 空的宏参数236
14.3.11 参数个数可变的宏236
14.3.12 __func__标识符237
14.4 条件编译237
14.4.1 #if指令和#endif指令238
14.4.2 defined运算符238
14.4.3 #ifdef指令和#ifndef指令239
14.4.4 #elif指令和#else指令239
14.4.5 使用条件编译240
14.5 其他指令240
14.5.1 #error指令240
14.5.2 #line指令241
14.5.3 #pragma指令242
14.5.4 _Pragma运算符242
问与答243
练习题245

第15章 编写大型程序248
15.1 源文件248
15.2 头文件249
15.2.1 #include指令249
15.2.2 共享宏定义和类型定义250
15.2.3 共享函数原型251
15.2.4 共享变量声明252
15.2.5 嵌套包含253
15.2.6 保护头文件253
15.2.7 头文件中的#error指令254
15.3 把程序划分成多个文件254程序文本格式化255
15.4 构建多文件程序260
15.4.1 makefile260
15.4.2 链接期间的错误262
15.4.3 重新构建程序262
15.4.4 在程序外定义宏264
问与答264
练习题265
编程题266

第16章 结构、联合和枚举267
16.1 结构变量267
16.1.1 结构变量的声明267
16.1.2 结构变量的初始化269
16.1.3 指定初始化269
16.1.4 对结构的操作270
16.2 结构类型270
16.2.1 结构标记的声明271
16.2.2 结构类型的定义272
16.2.3 结构作为参数和返回值272
16.2.4 复合字面量273
16.3 嵌套的数组和结构274
16.3.1 嵌套的结构274
16.3.2 结构数组274
16.3.3 结构数组的初始化275程序维护零件数据库275
16.4 联合281
16.4.1 用联合来节省空间282
16.4.2 用联合来构造混合的数据结构284
16.4.3 为联合添加“标记字段”284
16.5 枚举285
16.5.1 枚举标记和类型名286
16.5.2 枚举作为整数286
16.5.3 用枚举声明“标记字段”286
问与答287
练习题289
编程题293

第17章 指针的高级应用294
17.1 动态存储分配294
17.1.1 内存分配函数294
17.1.2 空指针295
17.2 动态分配字符串296
……
第18章 声明 327
第19章 程序设计 345
第20章 底层程序设计 363
第21章 标准库 377
第22章 输入/输出 384
第23章 库对数值和字符数据的支持 419
第24章 错误处理 446
第25章 国际化特性 456
第26章 其他库函数 482
第27章 C99对数学计算的新增支持 503
附录A C语言运算符 524
附录B C99与C89的比较 525
附录C C89与经典C的比较 529
附录D 标准库函数 532
附录E ASCII字符集 569
参考文献 570



第1章 导言
1.1 入门
1.2 变量与算术表态式
1.3 for语句
1.4 符号常量
1.5 字符输入/输出
1.6 数组
1.7 函数
1.8 参数——传值调用
1.9 字符数组
1.10 外部变量与作用域
第2章 类型、运算符与表达式
2.1 变量名
2.2 数据类型及长度
2.3 常量
2.4 声明
2.5 算术运算符
2.6 关系运算符与逻辑运算符
2.7 类型转换
2.8 自增运算符与自减运算符
2.9 按位运算符
2.10 赋值运算符与表达式
2.11 条件表达式
2.12 运算符优先级与求值次序
第3章 控制流
3.1 语句与程序块
3.2 if-else语句
3.3 else-if语句
3.4 switch语句
3.5 whil循环与for特环
3.6 do-while循环
3.7 break语句与continue语句
3.8 goto语句与标号
第4章 涵数与程序结构
第5章 指针与数组
第6章 结构
第7章 输入与输出
第8章 UNIX系统接口
附录A 参考手册
附录B 标准库
附录C 变更小结

==========
第1章 C语言编程
1.1 C语言
1.2 标准库
1.3 学习C
1.4 创建C程序
1.4.1 编辑
1.4.2 编译
1.4.3 链接
1.4.4 执行
1.5 创建第一个程序
1.6 编辑第一个程序
1.7 处理错误
1.8 剖析一个简单的程序
1.8.1 注释
1.8.2 预处理指令
1.8.3 定义main()函数
1.8.4 关键字
1.8.5 函数体
1.8.6 输出信息
1.8.7 参数
1.8.8 控制符
1.8.9 三字母序列
1.9 预处理器
1.10 用C语言开发程序
1.10.1 了解问题
1.10.2 详细设计
1.10.3 实施
1.10.4 测试
1.11 函数及模块化编程
1.12 常见错误
1.13 要点
1.14 小结
1.15 习题

第2章 编程初步
2.1 计算机的内存
2.2 什么是变量
2.3 存储整数的变量
2.3.1 变量的使用
2.3.2 变量的初始化
2.4 变量与内存
2.4.1 带符号的整数类型
2.4.2 无符号的整数类型
2.4.3 指定整数常量
2.5 使用浮点数
2.6 浮点数变量
2.6.1 使用浮点数完成除法运算
2.6.2 控制输出中的小数位数
2.6.3 控制输出的字段宽度
2.7 较复杂的表达式
2.8 定义命名常量
2.8.1 极限值
2.8.2 sizeof运算符
2.9 选择正确的类型
2.10 强制类型转换
2.10.1 自动转换类型
2.10.2 隐式类型转换的规则
2.10.3 赋值语句中的隐式类型转换
2.11 再谈数值数据类型
2.11.1 字符类型
2.11.2 字符的输入输出
2.11.3 枚举
2.11.4 存储布尔值的变量
2.12 赋值操作的op=形式
2.13 数学函数
2.14 设计一个程序
2.14.1 问题
2.14.2 分析
2.14.3 解决方案
2.15 小结
2.16 练习

第3章 条件判断
3.1 判断过程
3.1.1 算术比较
3.1.2 基本的if语句
3.1.3 扩展if语句：if-else
3.1.4 在if语句中使用代码块
3.1.5 嵌套的if语句
3.1.6 测试字符
3.1.7 逻辑运算符
3.1.8 条件运算符
3.1.9 运算符的优先级
3.2 多项选择问题
3.2.1 给多项选择使用else-if语句
3.2.2 switch语句
3.2.3 goto语句
3.3 按位运算符
3.3.1 按位运算符的op=用法
3.3.2 使用按位运算符
3.4 设计程序
3.4.1 问题
3.4.2 分析
3.4.3 解决方案
3.5 小结
3.6 练习

第4章 循环
4.1 循环
4.2 递增和递减运算符
4.3 for循环
4.4 for循环的一般语法
4.5 再谈递增和递减运算符
4.5.1 递增运算符
4.5.2 递增运算符的前置和后置形式
4.5.3 递减运算符
4.6 再论for循环
4.6.1 修改for循环变量
4.6.2 没有参数的for循环
4.6.3 循环内的break语句
4.6.4 使用for循环限制输入
4.6.5 生成伪随机整数
4.6.6 再谈循环控制选项
4.6.7 浮点类型的循环控制变量
4.7 while循环
4.8 嵌套循环
4.9 嵌套循环和goto语句
4.10 do-while循环
4.11 continue语句
4.12 设计程序
4.12.1 问题
4.12.2 分析
4.12.3 解决方案
4.13 小结
4.14 习题

第5章 数组
5.1 数组简介
5.1.1 不用数组的程序
5.1.2 什么是数组
5.1.3 使用数组
5.2 寻址运算符
5.3 数组和地址
5.4 数组的初始化
5.5 确定数组的大小
5.6 多维数组
5.7 多维数组的初始化
5.8 变长数组
5.9 设计一个程序
5.9.1 问题
5.9.2 分析
5.9.3 解决方案
5.10 小结
5.11 习题

第6章 字符串和文本的应用
6.1 什么是字符串
6.2 存储字符串的变量
6.3 字符串操作
6.3.1 检查对C11的支持
6.3.2 确定字符串的长度
6.3.3 复制字符串
6.3.4 连接字符串
6.3.5 比较字符串
