2018-01-02T08:18:40Z,28,85,1,sensor1
2018-01-02T08:18:50Z,50,96,2,sensor1
2018-01-02T08:19:00Z,62,90,2,sensor1
2018-01-02T08:19:10Z,40,57,2,sensor2
2018-01-02T08:19:20Z,62,67,1,sensor1
2018-01-02T08:19:30Z,67,55,2,sensor2
2018-01-02T08:19:40Z,77,58,1,sensor2
2018-01-02T08:19:50Z,66,41,1,sensor2
2018-01-02T08:20:00Z,67,20,1,sensor1
2018-01-02T08:20:10Z,95,90,2,sensor1
2018-01-02T08:20:20Z,61,52,1,sensor2
2018-01-02T08:20:30Z,17,53,1,sensor1
2018-01-02T08:20:40Z,62,11,2,sensor2
2018-01-02T08:20:50Z,84,84,2,sensor2
2018-01-02T08:21:00Z,73,26,2,sensor2
2018-01-02T08:21:10Z,23,72,2,sensor2
2018-01-02T08:21:20Z,47,13,2,sensor2
2018-01-02T08:21:30Z,29,78,1,sensor1
2018-01-02T08:21:40Z,53,30,1,sensor2
2018-01-02T08:21:50Z,73,39,2,sensor2
2018-01-02T08:22:00Z,27,40,2,sensor1
2018-01-02T08:22:10Z,31,60,2,sensor2
2018-01-02T08:22:20Z,22,64,1,sensor2
2018-01-02T08:22:30Z,43,17,1,sensor1
2018-01-02T08:22:40Z,68,83,1,sensor2
2018-01-02T08:22:50Z,15,47,1,sensor1
2018-01-02T08:23:00Z,18,18,1,sensor1
2018-01-02T08:23:10Z,87,79,1,sensor1
2018-01-02T08:23:20Z,12,24,2,sensor2
2018-01-02T08:23:30Z,59,54,1,sensor1
2018-01-02T08:23:40Z,60,58,2,sensor2
2018-01-02T08:23:50Z,35,77,1,sensor1
2018-01-02T08:24:00Z,58,100,1,sensor1
2018-01-02T08:24:10Z,89,98,2,sensor2
2018-01-02T08:24:20Z,79,23,2,sensor1
2018-01-02T08:24:30Z,91,32,2,sensor1
2018-01-02T08:24:40Z,51,49,2,sensor2
2018-01-02T08:24:50Z,75,96,2,sensor2
2018-01-02T08:25:00Z,82,63,2,sensor2
2018-01-02T08:25:10Z,80,22,2,sensor1
2018-01-02T08:25:20Z,47,13,2,sensor2
2018-01-02T08:25:30Z,14,21,2,sensor2
2018-01-02T08:25:40Z,70,41,1,sensor2
2018-01-02T08:25:50Z,36,17,1,sensor1
2018-01-02T08:26:00Z,86,92,2,sensor2
2018-01-02T08:26:10Z,93,10,2,sensor1
2018-01-02T08:26:20Z,99,26,2,sensor1
2018-01-02T08:26:30Z,87,32,2,sensor2
2018-01-02T08:26:40Z,11,84,2,sensor1
2018-01-02T08:26:50Z,35,20,2,sensor1
2018-01-02T08:27:00Z,36,33,2,sensor2
2018-01-02T08:27:10Z,80,78,1,sensor1
2018-01-02T08:27:20Z,74,35,1,sensor2
2018-01-02T08:27:30Z,39,97,1,sensor1
2018-01-02T08:27:40Z,33,99,1,sensor2
2018-01-02T08:27:50Z,62,55,1,sensor1
2018-01-02T08:28:00Z,18,34,2,sensor1
2018-01-02T08:28:10Z,44,95,1,sensor2
2018-01-02T08:28:20Z,52,81,1,sensor2
2018-01-02T08:28:30Z,20,37,2,sensor2
2018-01-02T08:28:40Z,87,89,1,sensor1
2018-01-02T08:28:50Z,15,54,1,sensor2
2018-01-02T08:29:00Z,68,29,1,sensor2
2018-01-02T08:29:10Z,85,81,1,sensor2
2018-01-02T08:29:20Z,39,10,1,sensor1
2018-01-02T08:29:30Z,48,60,1,sensor2
2018-01-02T08:29:40Z,79,88,2,sensor2
2018-01-02T08:29:50Z,92,43,2,sensor2
2018-01-02T08:30:00Z,89,45,2,sensor2
2018-01-02T08:30:10Z,30,53,2,sensor1
2018-01-02T08:30:20Z,39,14,1,sensor2
2018-01-02T08:30:30Z,13,45,2,sensor1
2018-01-02T08:30:40Z,59,73,2,sensor1
2018-01-02T08:30:50Z,85,57,1,sensor2
2018-01-02T08:31:00Z,17,15,1,sensor1
2018-01-02T08:31:10Z,66,17,1,sensor1
2018-01-02T08:31:20Z,82,70,1,sensor1
2018-01-02T08:31:30Z,44,17,1,sensor2
2018-01-02T08:31:40Z,13,25,1,sensor2
2018-01-02T08:31:50Z,29,54,2,sensor1
2018-01-02T08:32:00Z,32,99,1,sensor2
2018-01-02T08:32:10Z,76,92,1,sensor2
2018-01-02T08:32:20Z,13,13,1,sensor1
2018-01-02T08:32:30Z,85,84,2,sensor1
2018-01-02T08:32:40Z,30,92,1,sensor2
2018-01-02T08:32:50Z,80,42,1,sensor1
2018-01-02T08:33:00Z,69,65,1,sensor2
2018-01-02T08:33:10Z,77,56,1,sensor2
2018-01-02T08:33:20Z,95,100,2,sensor1
2018-01-02T08:33:30Z,26,10,2,sensor1
2018-01-02T08:33:40Z,79,73,1,sensor2
2018-01-02T08:33:50Z,66,58,1,sensor1
2018-01-02T08:34:00Z,76,66,1,sensor1
2018-01-02T08:34:10Z,68,98,2,sensor1
2018-01-02T08:34:20Z,51,69,1,sensor1
2018-01-02T08:34:30Z,70,40,1,sensor2
2018-01-02T08:34:40Z,81,39,2,sensor2
2018-01-02T08:34:50Z,30,61,1,sensor2
2018-01-02T08:35:00Z,27,61,2,sensor1
2018-01-02T08:35:10Z,81,77,2,sensor2
2018-01-02T08:35:20Z,61,93,1,sensor2
2018-01-02T08:35:30Z,66,19,2,sensor1
2018-01-02T08:35:40Z,13,53,2,sensor1
2018-01-02T08:35:50Z,24,45,1,sensor2
2018-01-02T08:36:00Z,30,66,1,sensor1
2018-01-02T08:36:10Z,71,55,2,sensor2
2018-01-02T08:36:20Z,76,74,1,sensor2
2018-01-02T08:36:30Z,25,89,2,sensor1
2018-01-02T08:36:40Z,10,29,1,sensor1
2018-01-02T08:36:50Z,23,74,1,sensor1
2018-01-02T08:37:00Z,26,84,2,sensor1
2018-01-02T08:37:10Z,36,100,1,sensor2
2018-01-02T08:37:20Z,95,79,2,sensor2
2018-01-02T08:37:30Z,15,66,1,sensor2
2018-01-02T08:37:40Z,51,98,2,sensor1
2018-01-02T08:37:50Z,91,44,2,sensor1
2018-01-02T08:38:00Z,40,28,2,sensor1
2018-01-02T08:38:10Z,73,30,1,sensor2
2018-01-02T08:38:20Z,54,64,1,sensor2
2018-01-02T08:38:30Z,99,15,2,sensor1
2018-01-02T08:38:40Z,92,64,2,sensor2
2018-01-02T08:38:50Z,80,36,1,sensor2
2018-01-02T08:39:00Z,84,49,2,sensor1
2018-01-02T08:39:10Z,94,93,2,sensor2
2018-01-02T08:39:20Z,21,98,2,sensor1
2018-01-02T08:39:30Z,73,94,2,sensor1
2018-01-02T08:39:40Z,27,10,1,sensor2
2018-01-02T08:39:50Z,35,44,1,sensor2
2018-01-02T08:40:00Z,84,11,2,sensor1
2018-01-02T08:40:10Z,60,15,2,sensor1
2018-01-02T08:40:20Z,64,54,2,sensor1
2018-01-02T08:40:30Z,61,43,2,sensor2
2018-01-02T08:40:40Z,34,92,1,sensor1
2018-01-02T08:40:50Z,24,18,1,sensor1
2018-01-02T08:41:00Z,57,46,1,sensor1
2018-01-02T08:41:10Z,100,62,1,sensor2
2018-01-02T08:41:20Z,84,85,2,sensor1
2018-01-02T08:41:30Z,16,46,2,sensor2
2018-01-02T08:41:40Z,91,25,2,sensor2
2018-01-02T08:41:50Z,85,66,2,sensor1
2018-01-02T08:42:00Z,60,33,1,sensor2
2018-01-02T08:42:10Z,65,37,1,sensor2
2018-01-02T08:42:20Z,63,37,2,sensor1
2018-01-02T08:42:30Z,31,47,2,sensor1
2018-01-02T08:42:40Z,98,14,1,sensor2
2018-01-02T08:42:50Z,12,10,2,sensor1
2018-01-02T08:43:00Z,41,27,2,sensor1
2018-01-02T08:43:10Z,10,85,1,sensor2
2018-01-02T08:43:20Z,85,86,2,sensor1
2018-01-02T08:43:30Z,78,77,1,sensor2
2018-01-02T08:43:40Z,90,32,2,sensor2
2018-01-02T08:43:50Z,50,22,2,sensor1
2018-01-02T08:44:00Z,27,34,2,sensor2
2018-01-02T08:44:10Z,21,89,2,sensor1
2018-01-02T08:44:20Z,29,55,2,sensor1
2018-01-02T08:44:30Z,63,19,1,sensor2
2018-01-02T08:44:40Z,90,49,1,sensor1
2018-01-02T08:44:50Z,83,11,1,sensor2
2018-01-02T08:45:00Z,43,40,2,sensor1
2018-01-02T08:45:10Z,96,66,2,sensor2
2018-01-02T08:45:20Z,76,46,1,sensor2
2018-01-02T08:45:30Z,52,95,1,sensor1
2018-01-02T08:45:40Z,99,45,1,sensor2
2018-01-02T08:45:50Z,35,19,1,sensor1
2018-01-02T08:46:00Z,51,79,2,sensor1
2018-01-02T08:46:10Z,88,91,1,sensor2
2018-01-02T08:46:20Z,70,57,1,sensor1
2018-01-02T08:46:30Z,54,93,2,sensor1
2018-01-02T08:46:40Z,26,28,2,sensor2
2018-01-02T08:46:50Z,95,99,2,sensor2
2018-01-02T08:47:00Z,23,57,2,sensor2
2018-01-02T08:47:10Z,68,63,1,sensor2
2018-01-02T08:47:20Z,31,48,1,sensor1
2018-01-02T08:47:30Z,58,45,1,sensor2
2018-01-02T08:47:40Z,57,96,1,sensor1
2018-01-02T08:47:50Z,20,13,1,sensor1
2018-01-02T08:48:00Z,95,35,2,sensor2
2018-01-02T08:48:10Z,36,74,2,sensor2
2018-01-02T08:48:20Z,48,12,2,sensor1
2018-01-02T08:48:30Z,48,76,2,sensor2
2018-01-02T08:48:40Z,13,86,2,sensor1
2018-01-02T08:48:50Z,60,24,1,sensor1
2018-01-02T08:49:00Z,16,78,1,sensor2
2018-01-02T08:49:10Z,32,75,1,sensor2
2018-01-02T08:49:20Z,61,89,2,sensor2
2018-01-02T08:49:30Z,45,98,2,sensor2
2018-01-02T08:49:40Z,70,50,1,sensor1
2018-01-02T08:49:50Z,33,33,2,sensor1
2018-01-02T08:50:00Z,71,94,2,sensor1
2018-01-02T08:50:10Z,43,12,2,sensor2
2018-01-02T08:50:20Z,41,90,2,sensor2
2018-01-02T08:50:30Z,24,47,2,sensor2
2018-01-02T08:50:40Z,39,34,1,sensor1
2018-01-02T08:50:50Z,14,82,2,sensor1
2018-01-02T08:51:00Z,13,94,1,sensor1
2018-01-02T08:51:10Z,41,29,1,sensor1
2018-01-02T08:51:20Z,54,34,2,sensor1
2018-01-02T08:51:30Z,27,54,1,sensor2
2018-01-02T08:51:40Z,59,17,2,sensor1
2018-01-02T08:51:50Z,24,30,1,sensor2
2018-01-02T08:52:00Z,39,36,1,sensor2
2018-01-02T08:52:10Z,83,25,2,sensor2
2018-01-02T08:52:20Z,31,86,1,sensor2
2018-01-02T08:52:30Z,71,43,2,sensor2
2018-01-02T08:52:40Z,85,30,1,sensor2
2018-01-02T08:52:50Z,94,98,1,sensor1
2018-01-02T08:53:00Z,42,71,1,sensor2
2018-01-02T08:53:10Z,78,41,1,sensor2
2018-01-02T08:53:20Z,96,47,1,sensor1
2018-01-02T08:53:30Z,93,55,2,sensor1
2018-01-02T08:53:40Z,52,27,2,sensor1
2018-01-02T08:53:50Z,90,24,1,sensor2
2018-01-02T08:54:00Z,54,39,1,sensor2
2018-01-02T08:54:10Z,75,94,2,sensor1
2018-01-02T08:54:20Z,87,15,2,sensor1
2018-01-02T08:54:30Z,55,63,2,sensor1
2018-01-02T08:54:40Z,41,57,1,sensor1
2018-01-02T08:54:50Z,87,88,2,sensor2
2018-01-02T08:55:00Z,98,13,1,sensor2
2018-01-02T08:55:10Z,76,14,2,sensor1
2018-01-02T08:55:20Z,98,69,2,sensor2
2018-01-02T08:55:30Z,37,95,2,sensor2
2018-01-02T08:55:40Z,90,80,2,sensor2
2018-01-02T08:55:50Z,18,59,2,sensor2
2018-01-02T08:56:00Z,45,17,1,sensor2
2018-01-02T08:56:10Z,100,48,1,sensor1
2018-01-02T08:56:20Z,75,99,2,sensor1
2018-01-02T08:56:30Z,97,93,2,sensor2
2018-01-02T08:56:40Z,87,79,2,sensor1
2018-01-02T08:56:50Z,68,75,2,sensor1
2018-01-02T08:57:00Z,42,22,2,sensor1
2018-01-02T08:57:10Z,36,59,1,sensor2
2018-01-02T08:57:20Z,57,35,1,sensor1
2018-01-02T08:57:30Z,72,100,2,sensor1
2018-01-02T08:57:40Z,68,86,1,sensor2
2018-01-02T08:57:50Z,40,95,2,sensor1
2018-01-02T08:58:00Z,44,24,2,sensor1
2018-01-02T08:58:10Z,29,17,2,sensor1
2018-01-02T08:58:20Z,94,79,1,sensor2
2018-01-02T08:58:30Z,74,90,1,sensor1
2018-01-02T08:58:40Z,78,63,1,sensor1
2018-01-02T08:58:50Z,72,44,1,sensor2
2018-01-02T08:59:00Z,36,56,1,sensor1
2018-01-02T08:59:10Z,30,63,1,sensor1
2018-01-02T08:59:20Z,88,73,1,sensor1
2018-01-02T08:59:30Z,54,36,1,sensor1
2018-01-02T08:59:40Z,61,84,2,sensor2
2018-01-02T08:59:50Z,31,90,2,sensor1

=========================

快速开始

开通产品
准备数据
采集数据
日志分析
实时监控
存储&公网传输
产品详解

产品架构
logkit
logkit 工作流程
logkit 支持的采集数据源
logkit 支持的发送服务端
数据解析与变换功能
logkit 操作指南
1.下载 & 解压 logkit 工具
2.打开 logkit 配置文件 logkit.conf
3.通过命令行启动 logkit 工具
4.通过浏览器打开logkit配置页面
配置日志采集器
1.配置数据源
2.配置解析方式
3.配置Transformer
4.配置发送方式
5.确认runner配置
6.采集日志进行日志分析使用场景
配置系统信息采集器
采集系统信息使用场景
收集器（runner）管理
logkit-pro
工作流
日志分析服务
时序数据库
报表工作室
XSpark
Grafana
场景实践

Nginx日志分析
Kubernetes日志收集与处理
关键字报警和日志搜索
apache 日志分析
telegraf服务器监控
nginx metric性能监控
服务器性能监控
php-fpm性能监控
SDK详解

Go
Java
PHP
Python
NodeJs
Js
C
REST API详解

API签名
数据推送
工作流
日志分析服务
时序数据库
下载中心

logkit下载
SDK下载
签名生成工具
API发送工具
计费

Pandora公有云计费规则
发布历史

Pandora v1.5

===============================

概念
工作流（Workflow）是一个数据接收、计算、导出工具，把业务流程映射到页面上，在这里您的数据业务得到可视化，方便您更直观地来进行大数据分析流程管理。它的操作方式类似于思维脑图，直接在组件上右键或者通过拖拽在组件之间进行连线即可。



您可以通过访问七牛资源主页的 大数据工作流引擎 ,点击体验新版本进入工作流管理界面。



您可以根据需要创建一个或多个工作流，自行控制每一个工作流的启动和停止，方便您便捷地管理数据流。如果您给您的计算任务设置的是手动执行，那么您需要在工作流管理界面点击执行按钮，计算任务才会启动。通过多种功能自由组合，满足您的各种计算需求。



点击创建工作流进入工作流编辑界面。

工作流提供3种组件：数据源、计算和导出帮助您打通数据业务，一个完整的工作流至少要包含一个数据源组件和一个数据导出组件。定时器工具在您创建批量计算任务的时候可以设置定时启动/循环启动。后面会详述。在界面右上角您可以看到功能按钮：更新&启动、更新、退出。当您业务逻辑还没整理好的时候,但是想保存现有的操作，您可以点击更新来保存您当前所做的操作，这样做可以大大节省您的工作量。



工作流中字段的数据结构可以是以下几种类型：

类型	解释	数据样例
date	日期类型，默认展示格式为RFC3339，可自定义格式	2017-01-01T15:00:25Z07:00
string	字符串类型	"qiniu.com"
long	64位整数	1024
float	单精度64位浮点	322.00
boolean	布尔类型，值为true或false	false
工作流界面操作方法请观看视频教程。

视频教程：



数据源
数据源是工作流的起始节点，它可以接收实时上传的数据或读取离线存储的数据，在工作流中，目前支持以下几种类型的数据源：

名称	流式计算	批量计算	备注
消息队列	yes	no	只能作用于流式计算，实时接收用户上传的数据；每一条进入消息队列的数据，都会被存储2天时间，过期自动删除
对象存储	no	yes	只能作用于批量计算，可以一次性加载大量数据
CDN	no	yes	只能作用于批量计算，数据来源于七牛CDN服务
HDFS	no	yes	只能作用于批量计算，仅支持私有云，公有云不提供此服务
注意：创建好工作流之后，无论是否启动该工作流，消息队列节点都可以接收数据。

消息队列节点相关参数填写

参数	必填	说明
名称	是	消息队列名称
字段信息	是	字段名称和字段类型
IP来源	否	数据来源的IP信息
时间字段	否	数据接收的时间
服务器内部反转译	否	针对为了写入而被序列化产生的\t和\n进行反转译，恢复为\t和\n
注意：如果您的数据源新增了一些字段，可以使用添加新字段功能，更新消息队列。

对象存储节点相关参数填写

参数	必填	说明
名称	是	对象存储数据源节点名称
空间名称	是	您要读取的文件所在的bucket名称
文件类型	是	您要读取文件的格式
文件前缀	是	您要读取的文件名称的前缀
CDN日志节点相关参数填写

参数	必填	说明
名称	是	CDN日志数据源节点名称
域名	是	您的CDN服务的域名
文件过滤条件类型	是	日志产生的时间范围的选择方式（固定时间/相对时间）
当文件过滤条件类型选择“相对时间”时，过滤条件里可以引入魔法变量。魔法变量后文会详述。



CDN日志数据源的字段类型不可更改，与七牛CDN服务产生的日志格式一致。

数据源节点的具体用法请观看视频教程。

视频教程：



数据计算
工作流提供两种计算模式供您选择：流式计算和批量计算；流式计算即实时计算，批量计算即离线计算。

计算的触发模式分为调度执行和手动执行，调度执行是指将工作流启动后，系统自动将自动开始运行，并按照条件执行调度；手动执行是指将工作流运行一遍后停止。流式计算的计算任务属于调度执行模式，批量计算的计算任务可以是调度执行模式（定时执行和循环执行）或者手动执行模式。

注意1：一个工作流不能同时包含调度模式（流式计算/定时批量计算/循环批量计算）和手动执行模式（手动执行）。

注意2：每一个工作流都可以同时包含一个或多个流式计算与批量计算，并且计算之间可以串行。

流式计算相关参数填写

参数	必填	说明
名称	是	计算任务名称
容器类型	是	计算任务需要的物理资源，不同的计算任务之间的计算资源互相隔离，互不影响
计算模式	是	SQL语句计算/自定义计算，两种计算方式可以并存，并且优先执行自定义计算
间隔时间	是	计算任务的运行时间间隔
数据起始位置	是	从最早还是最新数据开始计算
批量计算相关参数填写

参数	必填	说明
名称	是	计算任务名称
容器类型	是	计算任务需要的资源
数据源名称	是	当数据源是对象存储节点的时候，支持多个数据源JOIN运算，因此需要指定数据源
数据库表名	是	执行SQL计算的数据库表名
触发方式	是	设置计算的触发方式：定时启动/循环启动/手动执行
计算节点的具体用法请观看视频教程。

视频教程：



自定义计算
流式计算中，您可能遇到SQL满足不了的计算需求，这时您可以通过自定义计算完成。在这里我们提供引用Plugin和UDF帮您完成自定义计算。

Plugin管理
通过下载我们提供的代码模板，在此基础上编写您的代码(输入类、输出类、业务逻辑代码），打成Jar包。在工作流的工作界面，您可以通过 Plugin管理 上传您的Jar包到工作流，之后您就可以在流式计算中引用您自定义的Plugin来实现更为复杂的数据计算啦！



注意：目前Plugin仅支持Java语言。

Plugin模板下载链接--->>>点此跳转

Plugin具体用法请观看视频教程。

视频教程：

UDF管理
UDF(User-Defined Function)：用户自定义函数。

UDF可以在SQL计算模式中使用，Workflow提供了提供了大约50多种内置UDF函数；如果这些函数不能满足您的需求，那么您也可以自行编写UDF，提交Jar包并添加到UDF函数管理，提交后即可使用。



自定义UDF的过程与自定义Plugin类似，如下：

UDF模板下载链接--->>>点此跳转

解压后，使用Java IDE导入Pandora-UDF项目。

等待项目依赖加载完成后，可以在 src/main/java/com.pandora/ 目录下查看一个简单的示例。

这个示例中包含了一个名为 SimpleUdf的Class，在这个Class中有4个方法：

1. String parseTime(String t)
将 Input RFC3339 格式转为 date time 时间格式
@param input rfc3339 格式，形如 2017-04-05T16:41:42.651614Z
@return 返回date time格式时间 形如 2017-04-05 16:41:42
如 parseTime("2017-04-05T16:41:42.651614Z")

2. String parseTime(long t)
将时间戳转为 date time 时间格式
@param input 时间戳，单位为毫秒
@return 返回date time格式时间 形如 2017-04-05 16:41:42
如 parseTime(1499324233000)

3. String parseTime(long t, String unit)
将 Input RFC3339 格式转为 date time 时间格式
@param input 时间戳，单位为毫秒
@param unit 指定时间戳的单位，支持 s （秒）, ms（毫秒）, us（微妙）, ns (纳秒)
@return 返回date time格式时间 形如 2017-04-05 16:41:42
如 parseTime(1499324233000, "ms")

4. String parseTime(long t, String unit)
将 Input RFC3339 格式转为 date time 时间格式
@param input 时间戳，单位为毫秒
@param unit 指定时间精度，1毫秒等于多少该精度单位时间
@return 返回date time格式时间 形如 2017-04-05 16:41:42
如 parseTime(149932423300000000, 100000) 解析百纳秒时间戳
您可以在 src/main/java/com.pandora/ 目录下新建Class和方法，并在方法中编写UDF逻辑，代码编写完成后，需要将这个工程打成Jar包并上传至Workflow，新增到自定义函数里，然后就可以使用这个UDF了。

注意：Jar包名称中不可包含-、_号。

在SQL中使用UDF：

SELECT
  parseTime(t1) t1,
  parseTime(t2) t2,
  parseTime(t3, "s") t3,
  parseTime(t4, 100000) t4
from
  stream
魔法变量
魔法变量的概念类似于编程语言中的变量，即您可以定义一个变量，在数据计算中或者过滤条件中引用。目前魔法变量仅支持时间类型的值。

目前系统提供了8个内置变量，只能引用，不可修改和删除：

变量名称	类型	值	格式
date	时间表达式	$(date)	yyyy-MM-dd
day	时间表达式	$(day)	dd
hour	时间表达式	$(hour)	HH
min	时间表达式	$(min)	mm
mon	时间表达式	$(mon)	MM
now	时间表达式	$(now)	yyyy-MM-dd HH:mm:ss
sec	时间表达式	$(sec)	ss
year	时间表达式	$(year)	yyyy
用户也可以自行创建魔法变量，并且创建的魔法变量的值可以引用系统内置变量。



当我们需要使用魔法变量的时候，只需要输入 $(变量名称) 即可，如:

select * from stream where time = $(now)
数据导出
将数据源或计算任务中的数据导出到指定的地址。

目前我们支持将数据导出到以下地址：

1. 指定一个日志分析服务的日志仓库；
2. 指定一个时序数据库的数据仓库下的序列；
3. 指定一个HTTP服务器地址；
4. 指定一个对象存储的Bucket；
5. 指定一个报表工作室的数据仓库下的数据表；
导出到日志分析填写参数

参数	必填	说明
名称	是	导出节点名称
仓库名称	是	您要进行日志分析的仓库名称，可以选择已有仓库或者创建新仓库
数据存储时限	是	导出的数据存储在日志仓库的时间限制
丢弃无效数据	否	是否忽略无效数据
导出到时序数据仓库填写参数

参数	必填	说明
名称	是	导出节点名称
数据库名称	是	您要进行时序数据分析的数据仓库名称
序列名称	是	数据仓库的表名,数据将会被导入到这个表当中
数据存储时限	否	导出的数据存储在时序数据仓库的时间限制
时间戳	是	数据导出的时间，默认使用当前时间
数据起始位置	否	从最早还是最新数据开始导出
丢弃无效数据	否	是否忽略无效数据
导出到HTTP地址填写参数

参数	必填	说明
名称	是	导出节点名称
服务器地址	是	ip或域名，例如:https://pipeline.qiniu.com 或 https://127.0.0.1:7758
请求资源路径	是	具体地址，例如:/test/repos
导出类型	是	导出的文件格式
数据起始位置	是	从最早还是最新数据开始导出，默认从最新数据导出
导出到对象存储填写参数

参数	必填	说明
名称	是	导出节点名称
空间名称	是	导出的对象存储的bucket名称
文件前缀	是	导出的文件名称的前缀
导出类型	是	可以将文件导成四种格式：json、csv、text、parquet；其中json、csv和text可以选择是否将文件压缩，而parquet无需选择，默认自动压缩，压缩比大概为3-20倍
文件压缩	是	是否开启文件压缩功能
最大文件保存天数	是	数据导出在对象存储中的时限，以天为单位，超过这个时间范围的文件会被自动删除，当该字段为0或者为空时，则永久储存
文件分割策略	是	文件切割策略，可以按照文件大小切割：文件大小超过设置的值则进行切割；也可以按照时间间隔切割：文件导出时长超过设置的值则进行切割；也可以两者方式只要满足一种即进行切割
数据起始位置	是	从最早还是最新数据开始导出，默认从最新数据导出
关于文件前缀,默认值为空(生成文件名会自动加上时间戳格式为yyyy-MM-dd-HH-mm-ss),支持魔法变量。

前缀用法说明：

1.前缀使用魔法变量 假如前缀的取值为kodo-parquet/date=$(year)-$(mon)-$(day)/hour=$(hour)/min=$(min)/$(sec),且生成某一文件时的北京标准时间为2017-01-12 15:30:00, 则前缀将被解析为kodo-parquet/date=2017-01-12/hour=15/min=30/00,其中的魔法变量$(year)、$(mon)、$(day)、$(hour)、$(min)、$(sec)分别对应文件生成时间2017-01-12 15:30:00的年、月、日、时、分、秒。

2.前缀使用默认值 假如生成某一文件时的北京标准时间为2017-01-12 15:30:00, 则前缀将被解析为2017-01-12-15-30-00。

导出到报表服务填写参数

参数	必填	说明
名称	是	导出节点名称
数据库名称	是	导出到报表服务的数据库名称
数据表名称	是	导出的数据库的具体表名
数据起始位置	是	从最早还是最新数据开始导出，默认从最新数据导出
定时器
Workflow提供定时器功能，当您想为批量计算设置循环或定时规则时，您可以直接将定时器工具拖拽到批量计算节点上，然后在参数里填写相应的定时规则，您的批量运算任务就可以有条不紊的按照您设定的规则定时运行啦，非常方便！



报警管理
Workflow支持报警管理，您可以填写报警人相关信息和报警指标，如果节点的运行情况满足您选择的报警指标，您就可以收到报警通知啦！





批量计算任务批次管理
当您的计算任务是手动执行的时候，Workflow提供任务批次管理，您可以看到您的数据运行任务执行的状态（运行中、成功、失败、就绪、已停止），对于停止或失败的任务，您可以对它进行重新执行操作。



运行日志监控
Workflow提供节点的运行日志监控，您可以选择数据节点（导出节点、流式计算节点、批量计算节点）来查看各节点的运行日志，帮您宏观监控数据的运行情况，及时发现问题。

===========

Pandora
快速开始

开通产品
准备数据
采集数据
日志分析
实时监控
存储&公网传输
产品详解

产品架构
logkit
logkit-pro
工作流
概念
数据源
数据计算
自定义计算
数据导出
定时器
报警管理
批量计算任务批次管理
运行日志监控
日志分析服务
时序数据库
报表工作室
XSpark
Grafana
场景实践

Nginx日志分析
Kubernetes日志收集与处理
关键字报警和日志搜索
apache 日志分析
telegraf服务器监控
nginx metric性能监控
服务器性能监控
php-fpm性能监控
SDK详解

Go
Java
PHP
Python
NodeJs
Js
C
REST API详解

API签名
数据推送
工作流
日志分析服务
时序数据库
下载中心

logkit下载
SDK下载
签名生成工具
API发送工具
计费

Pandora公有云计费规则
发布历史

Pandora v1.5

============

很高兴告诉大家，我们在2018年4月发布了Pandora v1.5版本。

v1.5 版本功能提要：加强实时仓库的数据导入能力，可以直接在页面配置数据解析规则，使用多种方式从文本中提取字段上传到Pandora 平台。方便用户对于已有存量数据快速接入。

实时仓库支持文件上传功能
在实时仓库中增加上传文件功能，支持直接向数据仓库上传文件

支持上传文件

文件上传功能
可以在上传文件中，选择向已有的仓库进行数据上传，或者直接创建新的数据仓库进行数据上传

选择数据仓库上传

上传文件可以选择使用单行或者多行模式（Beta）对数据进行读取和解析

选择数据单行多行模式

生成正则表达式抽取日志字段
当选择了使用正则表达式对数据进行抽取的时候，可以通过鼠标在原始文本上进行点选和滑动，可以选择想要抽取的字段。选择完毕后，系统会自动学习生成正则表达式，尝试对所有的数据样本进行数据解析，可以检查规则是否符合自己的抽取需要。

正则表达式数据抽取

固定分隔符抽取日志字段
当选择了使用固定分隔符对数据进行抽取的时候，可以选择合适的数据分隔符对数据文本进行切分。可以指定每个字段的名字和类型，对数据进行解析。同样可以对所有文本检查数据规则是否符合自己的抽取需求。

固定分隔符数据抽取

支持为数据仓库设置默认解析规则功能
支持保存规则的时候，将规则设置为数据仓库的自动解析规则。同时支持保存原始日志字段，这样即便在规则没有命中数据的时候，仍然可以将数据导入数据库。方便搜索和排查。

保存规则

批量上传文件到数据仓库
当配置好数据文件的解析规则后，就可以通过数据仓库的上传文件功能快速上传数据文件，同时拖拽多个数据到上传文本框中即可完成数据快速上传。

快速上传

支持搜索结果分享功能
现在支持将链接直接复制粘贴分享给其他人，即可以直接开始搜索，不需要再重新进行搜索。

支持直接上传原始文本数据开放API
新版开放API支持直接将数据文本置于请求体中，可以直接服务端进行数据解析，字段抽取和数据入库。

POST /v2/stream/{REPO_NAME}/data
Content-Type: text/plain

[2017-12-21 05:36:26,917][WARN ][cluster.routing.allocation.decider] [Master Mold] high disk watermark [90%] exceeded on [gXIM

==================

核心服务及功能
大数据工作流引擎
可视化大数据接入、计算、导出引擎，高效优雅的实现海量数据的处理。拓扑式数据流管理，方便用户快速进行数据流建模，直观把握业务数据流向。

